WARNING: Ignoring invalid distribution -andas (/home/users/lschuster/.local/lib/python3.10/site-packages)
Requirement already satisfied: moepy in /home/users/lschuster/.local/lib/python3.10/site-packages (1.1.4)
Requirement already satisfied: pandas>=1.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (2.2.2)
Requirement already satisfied: matplotlib>=3.3.3 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (3.5.3)
Requirement already satisfied: tqdm>=4.59.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (4.66.1)
Requirement already satisfied: numpy>=1.19.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.23.2)
Requirement already satisfied: scikit-learn>=0.24.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.1.3)
Requirement already satisfied: scipy>=1.6.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.9.0)
Requirement already satisfied: pyparsing>=2.2.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (3.1.1)
Requirement already satisfied: fonttools>=4.22.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (4.36.0)
Requirement already satisfied: python-dateutil>=2.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (2.8.2)
Requirement already satisfied: cycler>=0.10 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (0.11.0)
Requirement already satisfied: pillow>=6.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (9.2.0)
Requirement already satisfied: packaging>=20.0 in /usr/local/pyenv/versions/3.10.9/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (23.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (1.4.4)
Requirement already satisfied: tzdata>=2022.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2024.1)
Requirement already satisfied: pytz>=2020.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2022.2.1)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (3.1.0)
Requirement already satisfied: joblib>=1.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (1.2.0)
Requirement already satisfied: six>=1.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib>=3.3.3->moepy) (1.16.0)
WARNING: Ignoring invalid distribution -andas (/home/users/lschuster/.local/lib/python3.10/site-packages)

[notice] A new release of pip available: 22.3.1 -> 24.2
[notice] To update, run: pip install --upgrade pip
/home/users/lschuster/.local/lib/python3.10/site-packages/pandas/core/computation/expressions.py:21: UserWarning: Pandas requires version '2.8.4' or newer of 'numexpr' (version '2.8.3' currently installed).
  from pandas.core.computation.check import NUMEXPR_INSTALLED
only_reg_w_global_models
   0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s]  20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:09<00:38,  9.55s/it]  40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:18<00:27,  9.14s/it]  60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:28<00:18,  9.41s/it]  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:37<00:09,  9.45s/it] 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:48<00:00,  9.85s/it] 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:48<00:00,  9.64s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:10<00:43, 10.91s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:21<00:32, 10.92s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:32<00:22, 11.02s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:44<00:11, 11.18s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.61s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.36s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:10<00:43, 10.91s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:21<00:32, 10.89s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:32<00:21, 10.93s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:44<00:11, 11.09s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.54s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.29s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:10<00:43, 10.94s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:21<00:32, 10.95s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:32<00:21, 11.00s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:44<00:11, 11.15s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.58s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.33s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:11<00:44, 11.07s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:21<00:32, 10.98s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:33<00:22, 11.04s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:44<00:11, 11.14s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.58s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.35s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:11<00:44, 11.15s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:21<00:32, 10.89s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:32<00:21, 11.00s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:44<00:11, 11.13s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.55s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.33s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:11<00:44, 11.12s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:22<00:32, 11.00s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:33<00:22, 11.04s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:44<00:11, 11.24s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:57<00:00, 11.66s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:57<00:00, 11.42s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:11<00:44, 11.03s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:21<00:32, 10.88s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:32<00:21, 10.96s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:44<00:11, 11.15s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.58s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.33s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:10<00:43, 10.99s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:21<00:32, 10.84s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:32<00:21, 10.95s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:44<00:11, 11.11s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.55s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.30s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:10<00:43, 10.89s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:21<00:32, 10.76s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:32<00:21, 10.91s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:43<00:11, 11.06s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.48s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.23s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:10<00:43, 10.98s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:21<00:32, 10.79s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:32<00:21, 10.93s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:44<00:11, 11.08s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.53s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.27s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:10<00:43, 10.93s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:21<00:32, 10.80s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:32<00:21, 10.93s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:44<00:11, 11.07s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.53s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.27s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:10<00:43, 10.77s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:21<00:32, 10.70s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:32<00:21, 10.85s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:43<00:11, 11.01s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.41s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.17s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:10<00:42, 10.72s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:21<00:32, 10.68s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:32<00:21, 10.83s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:43<00:11, 11.00s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.40s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.15s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:10<00:43, 10.89s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:21<00:32, 10.67s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:32<00:21, 10.81s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:43<00:11, 11.01s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.40s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.16s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:10<00:42, 10.65s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:21<00:31, 10.67s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:32<00:21, 10.73s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:43<00:11, 11.02s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.44s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.16s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:10<00:42, 10.73s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:21<00:31, 10.61s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:31<00:21, 10.65s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:43<00:10, 10.90s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.39s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.10s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:10<00:43, 10.85s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:21<00:31, 10.55s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:31<00:21, 10.64s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:43<00:10, 10.90s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.38s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.10s/it]
