Requirement already satisfied: moepy in /home/users/lschuster/.local/lib/python3.10/site-packages (1.1.4)
Requirement already satisfied: scipy>=1.6.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.9.0)
Requirement already satisfied: scikit-learn>=0.24.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.1.3)
Requirement already satisfied: pandas>=1.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.4.3)
Requirement already satisfied: matplotlib>=3.3.3 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (3.5.3)
Requirement already satisfied: numpy>=1.19.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.23.2)
Requirement already satisfied: tqdm>=4.59.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (4.66.1)
Requirement already satisfied: cycler>=0.10 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (0.11.0)
Requirement already satisfied: packaging>=20.0 in /usr/local/pyenv/versions/3.10.9/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (23.0)
Requirement already satisfied: pyparsing>=2.2.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (1.4.4)
Requirement already satisfied: python-dateutil>=2.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (2.8.2)
Requirement already satisfied: fonttools>=4.22.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (4.36.0)
Requirement already satisfied: pillow>=6.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (9.2.0)
Requirement already satisfied: pytz>=2020.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2022.2.1)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (3.1.0)
Requirement already satisfied: joblib>=1.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (1.2.0)
Requirement already satisfied: six>=1.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib>=3.3.3->moepy) (1.16.0)

[notice] A new release of pip available: 22.3.1 -> 24.0
[notice] To update, run: pip install --upgrade pip
   0%|                                                                                                          | 0/5 [00:00<?, ?it/s]  20%|███████████████████▌                                                                              | 1/5 [00:07<00:31,  7.99s/it]  40%|███████████████████████████████████████▏                                                          | 2/5 [00:18<00:27,  9.19s/it]  60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:27<00:18,  9.45s/it]  80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:37<00:09,  9.70s/it] 100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00,  9.80s/it] 100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00,  9.57s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:07<00:29,  7.45s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:15<00:23,  7.99s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:25<00:17,  8.54s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:35<00:09,  9.16s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00, 10.09s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00,  9.37s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:07<00:29,  7.49s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:15<00:23,  7.90s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:24<00:16,  8.37s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:34<00:09,  9.13s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00, 10.07s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00,  9.33s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:07<00:29,  7.49s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:15<00:23,  7.90s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:24<00:16,  8.40s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:34<00:09,  9.12s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00, 10.15s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00,  9.38s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:07<00:29,  7.48s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:15<00:23,  7.91s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:24<00:16,  8.39s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:34<00:09,  9.11s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00, 10.14s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00,  9.37s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:07<00:31,  7.81s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:16<00:24,  8.10s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:25<00:17,  8.57s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:35<00:09,  9.28s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00, 10.27s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00,  9.53s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:07<00:31,  7.81s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:16<00:24,  8.10s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:25<00:17,  8.58s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:35<00:09,  9.23s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00, 10.20s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00,  9.48s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:07<00:31,  7.76s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:16<00:24,  8.10s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:25<00:17,  8.55s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:35<00:09,  9.17s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00, 10.13s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00,  9.43s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:32,  8.05s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:16<00:24,  8.23s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:25<00:17,  8.64s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:35<00:09,  9.27s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00, 10.20s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00,  9.52s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:32,  8.05s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:16<00:24,  8.23s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:25<00:17,  8.63s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:35<00:09,  9.28s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00, 10.22s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00,  9.54s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:32,  8.19s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:16<00:25,  8.34s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:25<00:17,  8.61s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:36<00:09,  9.35s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00, 10.23s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00,  9.57s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:32,  8.22s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:16<00:25,  8.37s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:25<00:17,  8.65s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:36<00:09,  9.35s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00, 10.24s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00,  9.58s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:32,  8.11s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:16<00:24,  8.32s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:25<00:17,  8.62s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:35<00:09,  9.25s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00, 10.20s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00,  9.53s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:32,  8.15s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:16<00:24,  8.28s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:25<00:17,  8.60s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:35<00:09,  9.22s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00, 10.18s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00,  9.51s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:32,  8.18s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:16<00:24,  8.31s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:25<00:17,  8.63s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:35<00:09,  9.24s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00, 10.19s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00,  9.53s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:32,  8.23s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:16<00:25,  8.37s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:25<00:17,  8.68s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:36<00:09,  9.31s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:48<00:00, 10.28s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:48<00:00,  9.60s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:33,  8.26s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:16<00:25,  8.42s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:25<00:17,  8.69s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:36<00:09,  9.32s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00, 10.22s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00,  9.58s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:33,  8.29s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:16<00:25,  8.38s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:25<00:17,  8.69s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:36<00:09,  9.33s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00, 10.20s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00,  9.57s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:32,  8.22s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:16<00:25,  8.38s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:25<00:17,  8.69s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:35<00:09,  9.29s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00, 10.17s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00,  9.54s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:33,  8.26s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:16<00:25,  8.43s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:25<00:17,  8.71s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:36<00:09,  9.31s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00, 10.19s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00,  9.57s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:32,  8.11s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:16<00:24,  8.25s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:25<00:17,  8.62s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:35<00:09,  9.23s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00, 10.12s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00,  9.47s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:32,  8.18s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:16<00:24,  8.29s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:25<00:17,  8.65s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:35<00:09,  9.19s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00, 10.05s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00,  9.44s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:32,  8.18s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:16<00:24,  8.29s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:25<00:17,  8.59s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:35<00:09,  9.15s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00, 10.02s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00,  9.41s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:32,  8.12s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:16<00:24,  8.23s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:25<00:17,  8.58s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:35<00:09,  9.16s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00, 10.05s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00,  9.42s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:32,  8.14s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:16<00:24,  8.24s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:25<00:17,  8.58s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:35<00:09,  9.16s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00, 10.05s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00,  9.42s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:32,  8.05s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:16<00:24,  8.14s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:25<00:16,  8.49s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:35<00:09,  9.09s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00, 10.03s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00,  9.38s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:32,  8.06s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:16<00:24,  8.17s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:25<00:17,  8.57s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:35<00:09,  9.13s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00,  9.99s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00,  9.37s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:32,  8.02s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:16<00:24,  8.14s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:25<00:16,  8.49s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:35<00:09,  9.03s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00,  9.91s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00,  9.30s/it]
