Requirement already satisfied: moepy in /home/users/lschuster/.local/lib/python3.10/site-packages (1.1.4)
Requirement already satisfied: tqdm>=4.59.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (4.66.1)
Requirement already satisfied: matplotlib>=3.3.3 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (3.5.3)
Requirement already satisfied: scikit-learn>=0.24.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.1.3)
Requirement already satisfied: numpy>=1.19.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.23.2)
Requirement already satisfied: scipy>=1.6.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.9.0)
Requirement already satisfied: pandas>=1.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.4.3)
Requirement already satisfied: packaging>=20.0 in /usr/local/pyenv/versions/3.10.9/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (23.0)
Requirement already satisfied: cycler>=0.10 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (0.11.0)
Requirement already satisfied: pyparsing>=2.2.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (3.1.1)
Requirement already satisfied: pillow>=6.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (9.2.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (1.4.4)
Requirement already satisfied: fonttools>=4.22.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (4.36.0)
Requirement already satisfied: python-dateutil>=2.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2022.2.1)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (3.1.0)
Requirement already satisfied: joblib>=1.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (1.2.0)
Requirement already satisfied: six>=1.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib>=3.3.3->moepy) (1.16.0)

[notice] A new release of pip available: 22.3.1 -> 24.0
[notice] To update, run: pip install --upgrade pip
   0%|                                                                                                          | 0/5 [00:00<?, ?it/s]  20%|███████████████████▌                                                                              | 1/5 [00:10<00:42, 10.50s/it]  40%|███████████████████████████████████████▏                                                          | 2/5 [00:21<00:31, 10.58s/it]  60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:32<00:21, 10.73s/it]  80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:42<00:10, 10.73s/it] 100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:53<00:00, 10.71s/it] 100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:53<00:00, 10.69s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:07<00:30,  7.69s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:16<00:24,  8.07s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:25<00:17,  8.62s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:35<00:09,  9.30s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:48<00:00, 10.42s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:48<00:00,  9.61s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:07<00:29,  7.43s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:15<00:24,  8.06s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:25<00:17,  8.57s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:35<00:09,  9.29s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00, 10.43s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00,  9.59s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:07<00:29,  7.37s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:15<00:23,  7.97s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:24<00:16,  8.44s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:34<00:09,  9.15s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00, 10.33s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00,  9.49s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:07<00:29,  7.38s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:15<00:23,  7.97s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:24<00:16,  8.44s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:34<00:09,  9.15s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00, 10.35s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00,  9.50s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:07<00:29,  7.31s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:15<00:23,  7.97s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:24<00:16,  8.45s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:35<00:09,  9.16s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00, 10.36s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00,  9.50s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:07<00:29,  7.27s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:15<00:24,  8.09s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:24<00:16,  8.47s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:35<00:09,  9.16s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00, 10.26s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00,  9.46s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:07<00:28,  7.16s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:15<00:23,  7.84s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:24<00:16,  8.37s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:34<00:09,  9.12s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00, 10.37s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00,  9.47s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:07<00:29,  7.26s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:15<00:23,  7.86s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:24<00:16,  8.39s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:34<00:09,  9.12s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00, 10.47s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00,  9.53s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:07<00:29,  7.27s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:15<00:23,  7.86s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:24<00:16,  8.37s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:34<00:09,  9.10s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00, 10.32s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00,  9.44s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:07<00:28,  7.22s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:15<00:23,  7.82s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:24<00:16,  8.34s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:34<00:09,  9.02s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00, 10.14s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00,  9.32s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:07<00:29,  7.48s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:15<00:23,  7.93s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:24<00:16,  8.42s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:34<00:09,  9.13s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00, 10.26s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00,  9.44s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:07<00:29,  7.25s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:15<00:23,  7.83s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:24<00:16,  8.33s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:34<00:09,  9.09s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00, 10.26s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00,  9.40s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:07<00:29,  7.32s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:15<00:23,  7.85s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:24<00:16,  8.36s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:34<00:09,  9.07s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00, 10.23s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00,  9.39s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:07<00:29,  7.30s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:15<00:23,  7.81s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:24<00:16,  8.33s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:34<00:09,  9.04s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00, 10.21s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00,  9.36s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:07<00:29,  7.32s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:15<00:23,  7.80s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:24<00:16,  8.32s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:34<00:09,  9.06s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00, 10.21s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00,  9.37s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:07<00:28,  7.21s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:15<00:23,  7.79s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:24<00:16,  8.27s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:34<00:09,  9.02s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00, 10.17s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00,  9.33s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:07<00:28,  7.24s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:15<00:23,  7.82s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:24<00:16,  8.27s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:34<00:08,  8.95s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00, 10.12s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00,  9.29s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:07<00:29,  7.45s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:15<00:23,  7.86s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:24<00:16,  8.33s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:34<00:09,  9.02s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00, 10.15s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00,  9.34s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:07<00:29,  7.37s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:15<00:23,  7.80s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:24<00:16,  8.28s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:34<00:08,  8.98s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00, 10.11s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00,  9.30s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:07<00:29,  7.41s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:15<00:23,  7.77s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:24<00:16,  8.25s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:34<00:08,  8.95s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00, 10.15s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00,  9.31s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:07<00:29,  7.30s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:15<00:23,  7.73s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:24<00:16,  8.24s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:34<00:08,  8.92s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00, 10.21s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00,  9.33s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:07<00:29,  7.29s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:15<00:23,  7.80s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:24<00:16,  8.24s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:34<00:08,  8.93s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00, 10.10s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00,  9.27s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:07<00:29,  7.42s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:15<00:23,  7.78s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:24<00:16,  8.22s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:34<00:08,  8.93s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00, 10.11s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00,  9.29s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:07<00:29,  7.43s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:15<00:23,  7.77s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:24<00:16,  8.21s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:34<00:08,  8.92s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00, 10.09s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00,  9.27s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:07<00:29,  7.31s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:15<00:23,  7.72s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:24<00:16,  8.18s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:34<00:08,  8.89s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00, 10.02s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00,  9.21s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:07<00:29,  7.37s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:15<00:23,  7.71s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:23<00:16,  8.15s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:34<00:08,  8.89s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00, 10.06s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00,  9.23s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:07<00:29,  7.46s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:15<00:23,  7.78s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:24<00:16,  8.20s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:34<00:08,  8.92s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00, 10.08s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:46<00:00,  9.26s/it]
