Requirement already satisfied: moepy in /home/users/lschuster/.local/lib/python3.10/site-packages (1.1.4)
Requirement already satisfied: scipy>=1.6.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.9.0)
Requirement already satisfied: tqdm>=4.59.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (4.66.1)
Requirement already satisfied: scikit-learn>=0.24.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.1.3)
Requirement already satisfied: numpy>=1.19.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.23.2)
Requirement already satisfied: matplotlib>=3.3.3 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (3.5.3)
Requirement already satisfied: pandas>=1.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.4.3)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (1.4.4)
Requirement already satisfied: cycler>=0.10 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (0.11.0)
Requirement already satisfied: pyparsing>=2.2.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (3.1.1)
Requirement already satisfied: packaging>=20.0 in /usr/local/pyenv/versions/3.10.9/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (23.0)
Requirement already satisfied: python-dateutil>=2.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (2.8.2)
Requirement already satisfied: pillow>=6.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (9.2.0)
Requirement already satisfied: fonttools>=4.22.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (4.36.0)
Requirement already satisfied: pytz>=2020.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2022.2.1)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (3.1.0)
Requirement already satisfied: joblib>=1.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (1.2.0)
Requirement already satisfied: six>=1.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib>=3.3.3->moepy) (1.16.0)

[notice] A new release of pip available: 22.3.1 -> 24.0
[notice] To update, run: pip install --upgrade pip
   0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s]  20%|██████████████████████████▍                                                                                                         | 1/5 [00:00<00:01,  3.56it/s]  40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  4.05it/s]  60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  4.28it/s]  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  4.23it/s] 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.12it/s] 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.11it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████▍                                                                                                         | 1/5 [00:00<00:00,  4.64it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  4.69it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  4.71it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  4.68it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.41it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.53it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████▍                                                                                                         | 1/5 [00:00<00:00,  4.51it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  4.65it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  4.63it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  4.51it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.42it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.49it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████▍                                                                                                         | 1/5 [00:00<00:00,  4.61it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  4.18it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  4.44it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  4.54it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.40it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.41it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████▍                                                                                                         | 1/5 [00:00<00:00,  4.62it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  4.58it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  4.60it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  4.60it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.45it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.51it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████▍                                                                                                         | 1/5 [00:00<00:00,  4.82it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  4.71it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  4.60it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  4.57it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.40it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.51it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████▍                                                                                                         | 1/5 [00:00<00:00,  4.81it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  4.70it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  4.59it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  4.55it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.37it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.48it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████▍                                                                                                         | 1/5 [00:00<00:00,  4.46it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  4.59it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  4.56it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  4.58it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.53it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.54it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████▍                                                                                                         | 1/5 [00:00<00:00,  4.84it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  4.89it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  4.71it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  4.63it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.43it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.56it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████▍                                                                                                         | 1/5 [00:00<00:00,  4.78it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  4.85it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  4.77it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  4.57it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.39it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.53it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████▍                                                                                                         | 1/5 [00:00<00:00,  4.73it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  4.80it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  4.74it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  4.67it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.47it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.58it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████▍                                                                                                         | 1/5 [00:00<00:00,  4.76it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  4.83it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  4.77it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  4.69it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.49it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.61it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████▍                                                                                                         | 1/5 [00:00<00:00,  4.63it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  4.79it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  4.74it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  4.63it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.58it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.63it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████▍                                                                                                         | 1/5 [00:00<00:00,  4.82it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  4.73it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  4.58it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  4.53it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.52it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.57it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████▍                                                                                                         | 1/5 [00:00<00:00,  4.71it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  4.80it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  4.78it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  4.72it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.61it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.67it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████▍                                                                                                         | 1/5 [00:00<00:00,  5.06it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  4.89it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  4.81it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  4.67it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.57it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.68it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████▍                                                                                                         | 1/5 [00:00<00:00,  5.07it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  4.89it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  4.81it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  4.66it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.57it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.67it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████▍                                                                                                         | 1/5 [00:00<00:00,  4.85it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  4.58it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  4.70it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  4.75it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.69it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.70it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████▍                                                                                                         | 1/5 [00:00<00:00,  4.75it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  4.41it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  4.59it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  4.69it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.57it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.59it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████▍                                                                                                         | 1/5 [00:00<00:00,  4.96it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  4.87it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  4.77it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  4.70it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.57it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.66it/s]
01 [0.44]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████▍                                                                                                         | 1/5 [00:00<00:00,  5.58it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  5.38it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  5.21it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  5.03it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.36it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.71it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████▍                                                                                                         | 1/5 [00:00<00:00,  5.32it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  5.74it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  5.29it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  4.97it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.47it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.80it/s]
