WARNING: Ignoring invalid distribution -andas (/home/users/lschuster/.local/lib/python3.10/site-packages)
Requirement already satisfied: moepy in /home/users/lschuster/.local/lib/python3.10/site-packages (1.1.4)
Requirement already satisfied: tqdm>=4.59.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (4.66.1)
Requirement already satisfied: matplotlib>=3.3.3 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (3.5.3)
Requirement already satisfied: pandas>=1.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (2.2.2)
Requirement already satisfied: numpy>=1.19.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.23.2)
Requirement already satisfied: scikit-learn>=0.24.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.1.3)
Requirement already satisfied: scipy>=1.6.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.9.0)
Requirement already satisfied: fonttools>=4.22.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (4.36.0)
Requirement already satisfied: cycler>=0.10 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (0.11.0)
Requirement already satisfied: python-dateutil>=2.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (2.8.2)
Requirement already satisfied: pyparsing>=2.2.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (3.1.1)
Requirement already satisfied: packaging>=20.0 in /usr/local/pyenv/versions/3.10.9/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (23.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (1.4.4)
Requirement already satisfied: pillow>=6.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (9.2.0)
Requirement already satisfied: tzdata>=2022.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2024.1)
Requirement already satisfied: pytz>=2020.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2022.2.1)
Requirement already satisfied: joblib>=1.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (1.2.0)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (3.1.0)
Requirement already satisfied: six>=1.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib>=3.3.3->moepy) (1.16.0)
WARNING: Ignoring invalid distribution -andas (/home/users/lschuster/.local/lib/python3.10/site-packages)

[notice] A new release of pip available: 22.3.1 -> 24.2
[notice] To update, run: pip install --upgrade pip
/home/users/lschuster/.local/lib/python3.10/site-packages/pandas/core/computation/expressions.py:21: UserWarning: Pandas requires version '2.8.4' or newer of 'numexpr' (version '2.8.3' currently installed).
  from pandas.core.computation.check import NUMEXPR_INSTALLED
   0%|                                                                                                                    | 0/7 [00:00<?, ?it/s]  14%|███████████████▍                                                                                            | 1/7 [00:00<00:04,  1.43it/s]  29%|██████████████████████████████▊                                                                             | 2/7 [00:01<00:04,  1.19it/s]  43%|██████████████████████████████████████████████▎                                                             | 3/7 [00:02<00:03,  1.17it/s]  57%|█████████████████████████████████████████████████████████████▋                                              | 4/7 [00:03<00:02,  1.08it/s]  71%|█████████████████████████████████████████████████████████████████████████████▏                              | 5/7 [00:04<00:01,  1.02it/s]  86%|████████████████████████████████████████████████████████████████████████████████████████████▌               | 6/7 [00:05<00:00,  1.01it/s] 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.00it/s] 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.05it/s]
  0%|                                                                                                                    | 0/7 [00:00<?, ?it/s] 14%|███████████████▍                                                                                            | 1/7 [00:00<00:04,  1.21it/s] 29%|██████████████████████████████▊                                                                             | 2/7 [00:01<00:04,  1.21it/s] 43%|██████████████████████████████████████████████▎                                                             | 3/7 [00:02<00:03,  1.19it/s] 57%|█████████████████████████████████████████████████████████████▋                                              | 4/7 [00:03<00:02,  1.13it/s] 71%|█████████████████████████████████████████████████████████████████████████████▏                              | 5/7 [00:04<00:01,  1.05it/s] 86%|████████████████████████████████████████████████████████████████████████████████████████████▌               | 6/7 [00:05<00:01,  1.00s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.08s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.02it/s]
  0%|                                                                                                                    | 0/7 [00:00<?, ?it/s] 14%|███████████████▍                                                                                            | 1/7 [00:00<00:04,  1.24it/s] 29%|██████████████████████████████▊                                                                             | 2/7 [00:01<00:04,  1.22it/s] 43%|██████████████████████████████████████████████▎                                                             | 3/7 [00:02<00:03,  1.21it/s] 57%|█████████████████████████████████████████████████████████████▋                                              | 4/7 [00:03<00:02,  1.15it/s] 71%|█████████████████████████████████████████████████████████████████████████████▏                              | 5/7 [00:04<00:01,  1.07it/s] 86%|████████████████████████████████████████████████████████████████████████████████████████████▌               | 6/7 [00:05<00:00,  1.01it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.05s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.04it/s]
  0%|                                                                                                                    | 0/7 [00:00<?, ?it/s] 14%|███████████████▍                                                                                            | 1/7 [00:00<00:04,  1.24it/s] 29%|██████████████████████████████▊                                                                             | 2/7 [00:01<00:04,  1.21it/s] 43%|██████████████████████████████████████████████▎                                                             | 3/7 [00:02<00:03,  1.20it/s] 57%|█████████████████████████████████████████████████████████████▋                                              | 4/7 [00:03<00:02,  1.14it/s] 71%|█████████████████████████████████████████████████████████████████████████████▏                              | 5/7 [00:04<00:01,  1.07it/s] 86%|████████████████████████████████████████████████████████████████████████████████████████████▌               | 6/7 [00:05<00:00,  1.01it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.05s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.04it/s]
  0%|                                                                                                                    | 0/7 [00:00<?, ?it/s] 14%|███████████████▍                                                                                            | 1/7 [00:00<00:04,  1.25it/s] 29%|██████████████████████████████▊                                                                             | 2/7 [00:01<00:04,  1.22it/s] 43%|██████████████████████████████████████████████▎                                                             | 3/7 [00:02<00:03,  1.20it/s] 57%|█████████████████████████████████████████████████████████████▋                                              | 4/7 [00:03<00:02,  1.13it/s] 71%|█████████████████████████████████████████████████████████████████████████████▏                              | 5/7 [00:04<00:01,  1.04it/s] 86%|████████████████████████████████████████████████████████████████████████████████████████████▌               | 6/7 [00:05<00:01,  1.01s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.08s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.02it/s]
  0%|                                                                                                                    | 0/7 [00:00<?, ?it/s] 14%|███████████████▍                                                                                            | 1/7 [00:00<00:04,  1.25it/s] 29%|██████████████████████████████▊                                                                             | 2/7 [00:01<00:04,  1.24it/s] 43%|██████████████████████████████████████████████▎                                                             | 3/7 [00:02<00:03,  1.20it/s] 57%|█████████████████████████████████████████████████████████████▋                                              | 4/7 [00:03<00:02,  1.14it/s] 71%|█████████████████████████████████████████████████████████████████████████████▏                              | 5/7 [00:04<00:01,  1.06it/s] 86%|████████████████████████████████████████████████████████████████████████████████████████████▌               | 6/7 [00:05<00:01,  1.00s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.08s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.02it/s]
  0%|                                                                                                                    | 0/7 [00:00<?, ?it/s] 14%|███████████████▍                                                                                            | 1/7 [00:00<00:04,  1.20it/s] 29%|██████████████████████████████▊                                                                             | 2/7 [00:01<00:04,  1.21it/s] 43%|██████████████████████████████████████████████▎                                                             | 3/7 [00:02<00:03,  1.17it/s] 57%|█████████████████████████████████████████████████████████████▋                                              | 4/7 [00:03<00:02,  1.12it/s] 71%|█████████████████████████████████████████████████████████████████████████████▏                              | 5/7 [00:04<00:01,  1.05it/s] 86%|████████████████████████████████████████████████████████████████████████████████████████████▌               | 6/7 [00:05<00:00,  1.01it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.07s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.02it/s]
  0%|                                                                                                                    | 0/7 [00:00<?, ?it/s] 14%|███████████████▍                                                                                            | 1/7 [00:00<00:04,  1.25it/s] 29%|██████████████████████████████▊                                                                             | 2/7 [00:01<00:04,  1.21it/s] 43%|██████████████████████████████████████████████▎                                                             | 3/7 [00:02<00:03,  1.19it/s] 57%|█████████████████████████████████████████████████████████████▋                                              | 4/7 [00:03<00:02,  1.12it/s] 71%|█████████████████████████████████████████████████████████████████████████████▏                              | 5/7 [00:04<00:01,  1.05it/s] 86%|████████████████████████████████████████████████████████████████████████████████████████████▌               | 6/7 [00:05<00:00,  1.00it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.08s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.02it/s]
  0%|                                                                                                                    | 0/7 [00:00<?, ?it/s] 14%|███████████████▍                                                                                            | 1/7 [00:00<00:04,  1.24it/s] 29%|██████████████████████████████▊                                                                             | 2/7 [00:01<00:04,  1.20it/s] 43%|██████████████████████████████████████████████▎                                                             | 3/7 [00:02<00:03,  1.18it/s] 57%|█████████████████████████████████████████████████████████████▋                                              | 4/7 [00:03<00:02,  1.11it/s] 71%|█████████████████████████████████████████████████████████████████████████████▏                              | 5/7 [00:04<00:01,  1.04it/s] 86%|████████████████████████████████████████████████████████████████████████████████████████████▌               | 6/7 [00:05<00:01,  1.01s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.08s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.01it/s]
  0%|                                                                                                                    | 0/7 [00:00<?, ?it/s] 14%|███████████████▍                                                                                            | 1/7 [00:00<00:04,  1.21it/s] 29%|██████████████████████████████▊                                                                             | 2/7 [00:01<00:04,  1.23it/s] 43%|██████████████████████████████████████████████▎                                                             | 3/7 [00:02<00:03,  1.19it/s] 57%|█████████████████████████████████████████████████████████████▋                                              | 4/7 [00:03<00:02,  1.13it/s] 71%|█████████████████████████████████████████████████████████████████████████████▏                              | 5/7 [00:04<00:01,  1.05it/s] 86%|████████████████████████████████████████████████████████████████████████████████████████████▌               | 6/7 [00:05<00:00,  1.01it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.07s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.03it/s]
  0%|                                                                                                                    | 0/7 [00:00<?, ?it/s] 14%|███████████████▍                                                                                            | 1/7 [00:00<00:04,  1.23it/s] 29%|██████████████████████████████▊                                                                             | 2/7 [00:01<00:04,  1.23it/s] 43%|██████████████████████████████████████████████▎                                                             | 3/7 [00:02<00:03,  1.20it/s] 57%|█████████████████████████████████████████████████████████████▋                                              | 4/7 [00:03<00:02,  1.13it/s] 71%|█████████████████████████████████████████████████████████████████████████████▏                              | 5/7 [00:04<00:01,  1.06it/s] 86%|████████████████████████████████████████████████████████████████████████████████████████████▌               | 6/7 [00:05<00:00,  1.00it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.06s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.03it/s]
  0%|                                                                                                                    | 0/7 [00:00<?, ?it/s] 14%|███████████████▍                                                                                            | 1/7 [00:00<00:04,  1.23it/s] 29%|██████████████████████████████▊                                                                             | 2/7 [00:01<00:04,  1.21it/s] 43%|██████████████████████████████████████████████▎                                                             | 3/7 [00:02<00:03,  1.20it/s] 57%|█████████████████████████████████████████████████████████████▋                                              | 4/7 [00:03<00:02,  1.13it/s] 71%|█████████████████████████████████████████████████████████████████████████████▏                              | 5/7 [00:04<00:01,  1.04it/s] 86%|████████████████████████████████████████████████████████████████████████████████████████████▌               | 6/7 [00:05<00:01,  1.00s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.08s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.02it/s]
  0%|                                                                                                                    | 0/7 [00:00<?, ?it/s] 14%|███████████████▍                                                                                            | 1/7 [00:00<00:04,  1.25it/s] 29%|██████████████████████████████▊                                                                             | 2/7 [00:01<00:04,  1.24it/s] 43%|██████████████████████████████████████████████▎                                                             | 3/7 [00:02<00:03,  1.22it/s] 57%|█████████████████████████████████████████████████████████████▋                                              | 4/7 [00:03<00:02,  1.16it/s] 71%|█████████████████████████████████████████████████████████████████████████████▏                              | 5/7 [00:04<00:01,  1.07it/s] 86%|████████████████████████████████████████████████████████████████████████████████████████████▌               | 6/7 [00:05<00:00,  1.02it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.05s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.04it/s]
  0%|                                                                                                                    | 0/7 [00:00<?, ?it/s] 14%|███████████████▍                                                                                            | 1/7 [00:00<00:04,  1.24it/s] 29%|██████████████████████████████▊                                                                             | 2/7 [00:01<00:04,  1.24it/s] 43%|██████████████████████████████████████████████▎                                                             | 3/7 [00:02<00:03,  1.21it/s] 57%|█████████████████████████████████████████████████████████████▋                                              | 4/7 [00:03<00:02,  1.16it/s] 71%|█████████████████████████████████████████████████████████████████████████████▏                              | 5/7 [00:04<00:01,  1.07it/s] 86%|████████████████████████████████████████████████████████████████████████████████████████████▌               | 6/7 [00:05<00:00,  1.02it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.06s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.04it/s]
  0%|                                                                                                                    | 0/7 [00:00<?, ?it/s] 14%|███████████████▍                                                                                            | 1/7 [00:00<00:04,  1.21it/s] 29%|██████████████████████████████▊                                                                             | 2/7 [00:01<00:04,  1.21it/s] 43%|██████████████████████████████████████████████▎                                                             | 3/7 [00:02<00:03,  1.21it/s] 57%|█████████████████████████████████████████████████████████████▋                                              | 4/7 [00:03<00:02,  1.16it/s] 71%|█████████████████████████████████████████████████████████████████████████████▏                              | 5/7 [00:04<00:01,  1.07it/s] 86%|████████████████████████████████████████████████████████████████████████████████████████████▌               | 6/7 [00:05<00:00,  1.02it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.06s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.04it/s]
  0%|                                                                                                                    | 0/7 [00:00<?, ?it/s] 14%|███████████████▍                                                                                            | 1/7 [00:00<00:04,  1.21it/s] 29%|██████████████████████████████▊                                                                             | 2/7 [00:01<00:04,  1.20it/s] 43%|██████████████████████████████████████████████▎                                                             | 3/7 [00:02<00:03,  1.19it/s] 57%|█████████████████████████████████████████████████████████████▋                                              | 4/7 [00:03<00:02,  1.14it/s] 71%|█████████████████████████████████████████████████████████████████████████████▏                              | 5/7 [00:04<00:01,  1.07it/s] 86%|████████████████████████████████████████████████████████████████████████████████████████████▌               | 6/7 [00:05<00:00,  1.01it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.06s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.03it/s]
  0%|                                                                                                                    | 0/7 [00:00<?, ?it/s] 14%|███████████████▍                                                                                            | 1/7 [00:00<00:04,  1.22it/s] 29%|██████████████████████████████▊                                                                             | 2/7 [00:01<00:04,  1.21it/s] 43%|██████████████████████████████████████████████▎                                                             | 3/7 [00:02<00:03,  1.20it/s] 57%|█████████████████████████████████████████████████████████████▋                                              | 4/7 [00:03<00:02,  1.13it/s] 71%|█████████████████████████████████████████████████████████████████████████████▏                              | 5/7 [00:04<00:01,  1.03it/s] 86%|████████████████████████████████████████████████████████████████████████████████████████████▌               | 6/7 [00:05<00:01,  1.00s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.08s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.02it/s]
  0%|                                                                                                                    | 0/7 [00:00<?, ?it/s] 14%|███████████████▍                                                                                            | 1/7 [00:00<00:05,  1.18it/s] 29%|██████████████████████████████▊                                                                             | 2/7 [00:01<00:04,  1.20it/s] 43%|██████████████████████████████████████████████▎                                                             | 3/7 [00:02<00:03,  1.18it/s] 57%|█████████████████████████████████████████████████████████████▋                                              | 4/7 [00:03<00:02,  1.13it/s] 71%|█████████████████████████████████████████████████████████████████████████████▏                              | 5/7 [00:04<00:01,  1.07it/s] 86%|████████████████████████████████████████████████████████████████████████████████████████████▌               | 6/7 [00:05<00:00,  1.02it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.06s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.03it/s]
  0%|                                                                                                                    | 0/7 [00:00<?, ?it/s] 14%|███████████████▍                                                                                            | 1/7 [00:00<00:05,  1.18it/s] 29%|██████████████████████████████▊                                                                             | 2/7 [00:01<00:04,  1.20it/s] 43%|██████████████████████████████████████████████▎                                                             | 3/7 [00:02<00:03,  1.18it/s] 57%|█████████████████████████████████████████████████████████████▋                                              | 4/7 [00:03<00:02,  1.13it/s] 71%|█████████████████████████████████████████████████████████████████████████████▏                              | 5/7 [00:04<00:01,  1.06it/s] 86%|████████████████████████████████████████████████████████████████████████████████████████████▌               | 6/7 [00:05<00:00,  1.02it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.06s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.03it/s]
  0%|                                                                                                                    | 0/7 [00:00<?, ?it/s] 14%|███████████████▍                                                                                            | 1/7 [00:00<00:04,  1.22it/s] 29%|██████████████████████████████▊                                                                             | 2/7 [00:01<00:04,  1.21it/s] 43%|██████████████████████████████████████████████▎                                                             | 3/7 [00:02<00:03,  1.20it/s] 57%|█████████████████████████████████████████████████████████████▋                                              | 4/7 [00:03<00:02,  1.14it/s] 71%|█████████████████████████████████████████████████████████████████████████████▏                              | 5/7 [00:04<00:01,  1.06it/s] 86%|████████████████████████████████████████████████████████████████████████████████████████████▌               | 6/7 [00:05<00:00,  1.01it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.07s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.03it/s]
