WARNING: Ignoring invalid distribution -andas (/home/users/lschuster/.local/lib/python3.10/site-packages)
Requirement already satisfied: moepy in /home/users/lschuster/.local/lib/python3.10/site-packages (1.1.4)
Requirement already satisfied: tqdm>=4.59.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (4.66.1)
Requirement already satisfied: scipy>=1.6.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.9.0)
Requirement already satisfied: numpy>=1.19.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.23.2)
Requirement already satisfied: pandas>=1.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (2.2.2)
Requirement already satisfied: matplotlib>=3.3.3 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (3.5.3)
Requirement already satisfied: scikit-learn>=0.24.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.1.3)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (1.4.4)
Requirement already satisfied: python-dateutil>=2.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (2.8.2)
Requirement already satisfied: pillow>=6.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (9.2.0)
Requirement already satisfied: pyparsing>=2.2.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (0.11.0)
Requirement already satisfied: packaging>=20.0 in /usr/local/pyenv/versions/3.10.9/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (23.0)
Requirement already satisfied: fonttools>=4.22.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (4.36.0)
Requirement already satisfied: tzdata>=2022.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2024.1)
Requirement already satisfied: pytz>=2020.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2022.2.1)
Requirement already satisfied: joblib>=1.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (1.2.0)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (3.1.0)
Requirement already satisfied: six>=1.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib>=3.3.3->moepy) (1.16.0)
WARNING: Ignoring invalid distribution -andas (/home/users/lschuster/.local/lib/python3.10/site-packages)

[notice] A new release of pip available: 22.3.1 -> 24.2
[notice] To update, run: pip install --upgrade pip
/home/users/lschuster/.local/lib/python3.10/site-packages/pandas/core/computation/expressions.py:21: UserWarning: Pandas requires version '2.8.4' or newer of 'numexpr' (version '2.8.3' currently installed).
  from pandas.core.computation.check import NUMEXPR_INSTALLED
   0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s]  14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:09<00:55,  9.22s/it]  29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:19<00:49,  9.97s/it]  43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:30<00:41, 10.41s/it]  57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:38<00:28,  9.53s/it]  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:49<00:20, 10.07s/it]  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [01:00<00:10, 10.30s/it] 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:12<00:00, 10.69s/it] 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:12<00:00, 10.30s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:10<01:02, 10.42s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:20<00:51, 10.25s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:30<00:40, 10.23s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:41<00:31, 10.48s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:52<00:21, 10.78s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [01:04<00:11, 11.02s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:17<00:00, 11.57s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:17<00:00, 11.02s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:10<01:02, 10.36s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:20<00:51, 10.27s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:30<00:40, 10.22s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:41<00:31, 10.42s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:52<00:21, 10.76s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [01:04<00:11, 11.06s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:17<00:00, 11.61s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:17<00:00, 11.03s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:10<01:02, 10.35s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:20<00:50, 10.17s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:30<00:40, 10.16s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:41<00:31, 10.40s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:52<00:21, 10.71s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [01:04<00:10, 10.99s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:16<00:00, 11.51s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:16<00:00, 10.96s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:10<01:02, 10.45s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:20<00:51, 10.23s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:30<00:40, 10.23s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:41<00:31, 10.41s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:52<00:21, 10.69s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [01:04<00:10, 10.95s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:16<00:00, 11.45s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:16<00:00, 10.94s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:10<01:02, 10.47s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:20<00:51, 10.25s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:30<00:41, 10.26s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:41<00:31, 10.44s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:52<00:21, 10.70s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [01:04<00:10, 10.97s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:16<00:00, 11.48s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:16<00:00, 10.96s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:10<01:02, 10.40s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:20<00:50, 10.20s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:30<00:40, 10.16s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:41<00:31, 10.35s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:52<00:21, 10.65s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [01:03<00:10, 10.96s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:16<00:00, 11.53s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:16<00:00, 10.95s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:10<01:02, 10.40s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:20<00:51, 10.21s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:30<00:40, 10.17s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:41<00:31, 10.36s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:52<00:21, 10.67s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [01:03<00:10, 10.93s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:16<00:00, 11.45s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:16<00:00, 10.92s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:10<01:02, 10.47s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:20<00:51, 10.23s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:30<00:40, 10.21s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:41<00:31, 10.35s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:52<00:21, 10.65s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [01:03<00:10, 10.94s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:16<00:00, 11.42s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:16<00:00, 10.91s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:10<01:02, 10.37s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:20<00:50, 10.20s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:30<00:40, 10.16s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:41<00:30, 10.31s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:52<00:21, 10.63s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [01:03<00:10, 10.91s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:16<00:00, 11.38s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:16<00:00, 10.87s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:10<01:02, 10.35s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:20<00:50, 10.19s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:30<00:40, 10.17s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:41<00:30, 10.31s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:52<00:21, 10.64s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [01:03<00:10, 10.92s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:16<00:00, 11.39s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:16<00:00, 10.88s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:10<01:02, 10.34s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:20<00:50, 10.10s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:30<00:40, 10.10s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:40<00:30, 10.26s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:52<00:21, 10.61s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [01:03<00:10, 10.92s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:15<00:00, 11.37s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:15<00:00, 10.85s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:10<01:01, 10.25s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:20<00:50, 10.08s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:30<00:40, 10.05s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:40<00:30, 10.24s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:51<00:21, 10.55s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [01:03<00:10, 10.85s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:15<00:00, 11.31s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:15<00:00, 10.79s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:10<01:02, 10.34s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:20<00:50, 10.17s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:30<00:40, 10.08s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:40<00:30, 10.24s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:52<00:21, 10.57s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [01:03<00:10, 10.86s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:15<00:00, 11.28s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:15<00:00, 10.80s/it]
