Requirement already satisfied: moepy in /home/users/lschuster/.local/lib/python3.10/site-packages (1.1.4)
Requirement already satisfied: scikit-learn>=0.24.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.1.3)
Requirement already satisfied: numpy>=1.19.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.23.2)
Requirement already satisfied: matplotlib>=3.3.3 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (3.5.3)
Requirement already satisfied: tqdm>=4.59.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (4.66.1)
Requirement already satisfied: pandas>=1.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.4.3)
Requirement already satisfied: scipy>=1.6.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.9.0)
Requirement already satisfied: pillow>=6.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (9.2.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (1.4.4)
Requirement already satisfied: packaging>=20.0 in /usr/local/pyenv/versions/3.10.9/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (23.0)
Requirement already satisfied: python-dateutil>=2.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (2.8.2)
Requirement already satisfied: fonttools>=4.22.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (4.36.0)
Requirement already satisfied: pyparsing>=2.2.1 in /usr/local/pyenv/versions/3.10.9/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (3.0.9)
Requirement already satisfied: cycler>=0.10 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (0.11.0)
Requirement already satisfied: pytz>=2020.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2022.2.1)
Requirement already satisfied: joblib>=1.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (1.2.0)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (3.1.0)
Requirement already satisfied: six>=1.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib>=3.3.3->moepy) (1.16.0)

[notice] A new release of pip available: 22.3.1 -> 23.3.2
[notice] To update, run: pip install --upgrade pip
['Rounce', 'Compagno', 'Zekollari', 'OGGM_v16', 'OGGM-VAS', 'GLIMB', 'Kraaijenbrink', 'James', 'CISM2'] ['model 1', 'model 2', 'model 3', 'model 4', 'model 5', 'model 6', 'model 7', 'model 8', 'model 9']
   0%|                                                                                                                                                                                                                           | 0/5 [00:00<?, ?it/s]  20%|██████████████████████████████████████████▏                                                                                                                                                                        | 1/5 [00:03<00:15,  3.94s/it]  40%|████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                              | 2/5 [00:08<00:13,  4.35s/it]  60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                    | 3/5 [00:13<00:08,  4.45s/it]  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 4/5 [00:17<00:04,  4.59s/it] 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:22<00:00,  4.75s/it] 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:22<00:00,  4.60s/it]
  0%|                                                                                                                                                                                                                           | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████████████████▏                                                                                                                                                                        | 1/5 [00:02<00:11,  2.82s/it] 40%|████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                              | 2/5 [00:06<00:09,  3.16s/it] 60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                    | 3/5 [00:10<00:07,  3.58s/it] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 4/5 [00:14<00:04,  4.01s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:20<00:00,  4.38s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:20<00:00,  4.00s/it]
  0%|                                                                                                                                                                                                                           | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████████████████▏                                                                                                                                                                        | 1/5 [00:02<00:11,  2.86s/it] 40%|████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                              | 2/5 [00:06<00:09,  3.23s/it] 60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                    | 3/5 [00:10<00:07,  3.58s/it] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 4/5 [00:15<00:04,  4.01s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:20<00:00,  4.41s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:20<00:00,  4.03s/it]
  0%|                                                                                                                                                                                                                           | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████████████████▏                                                                                                                                                                        | 1/5 [00:02<00:11,  2.87s/it] 40%|████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                              | 2/5 [00:06<00:09,  3.24s/it] 60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                    | 3/5 [00:10<00:07,  3.59s/it] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 4/5 [00:14<00:03,  3.99s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:20<00:00,  4.37s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:20<00:00,  4.00s/it]
  0%|                                                                                                                                                                                                                           | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████████████████▏                                                                                                                                                                        | 1/5 [00:02<00:11,  2.85s/it] 40%|████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                              | 2/5 [00:06<00:09,  3.21s/it] 60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                    | 3/5 [00:10<00:07,  3.56s/it] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 4/5 [00:14<00:03,  3.97s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:19<00:00,  4.36s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:19<00:00,  3.99s/it]
  0%|                                                                                                                                                                                                                           | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████████████████▏                                                                                                                                                                        | 1/5 [00:02<00:11,  2.81s/it] 40%|████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                              | 2/5 [00:06<00:09,  3.21s/it] 60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                    | 3/5 [00:10<00:07,  3.57s/it] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 4/5 [00:14<00:03,  3.95s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:19<00:00,  4.32s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:19<00:00,  3.96s/it]
  0%|                                                                                                                                                                                                                           | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████████████████▏                                                                                                                                                                        | 1/5 [00:02<00:11,  2.81s/it] 40%|████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                              | 2/5 [00:06<00:09,  3.17s/it] 60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                    | 3/5 [00:10<00:07,  3.52s/it] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 4/5 [00:14<00:03,  3.90s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:19<00:00,  4.29s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:19<00:00,  3.93s/it]
  0%|                                                                                                                                                                                                                           | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████████████████▏                                                                                                                                                                        | 1/5 [00:02<00:11,  2.84s/it] 40%|████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                              | 2/5 [00:06<00:09,  3.21s/it] 60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                    | 3/5 [00:10<00:07,  3.55s/it] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 4/5 [00:14<00:03,  3.96s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:19<00:00,  4.36s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:19<00:00,  3.98s/it]
  0%|                                                                                                                                                                                                                           | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████████████████▏                                                                                                                                                                        | 1/5 [00:02<00:11,  2.77s/it] 40%|████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                              | 2/5 [00:06<00:09,  3.14s/it] 60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                    | 3/5 [00:10<00:07,  3.52s/it] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 4/5 [00:14<00:03,  3.91s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:19<00:00,  4.28s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:19<00:00,  3.92s/it]
  0%|                                                                                                                                                                                                                           | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████████████████▏                                                                                                                                                                        | 1/5 [00:02<00:10,  2.69s/it] 40%|████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                              | 2/5 [00:06<00:09,  3.13s/it] 60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                    | 3/5 [00:10<00:06,  3.50s/it] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 4/5 [00:14<00:03,  3.87s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:19<00:00,  4.21s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:19<00:00,  3.86s/it]
  0%|                                                                                                                                                                                                                           | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████████████████▏                                                                                                                                                                        | 1/5 [00:02<00:11,  2.82s/it] 40%|████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                              | 2/5 [00:06<00:09,  3.21s/it] 60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                    | 3/5 [00:10<00:07,  3.57s/it] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 4/5 [00:14<00:03,  3.93s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:19<00:00,  4.26s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:19<00:00,  3.93s/it]
  0%|                                                                                                                                                                                                                           | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████████████████▏                                                                                                                                                                        | 1/5 [00:02<00:11,  2.78s/it] 40%|████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                              | 2/5 [00:06<00:09,  3.18s/it] 60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                    | 3/5 [00:10<00:07,  3.53s/it] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 4/5 [00:14<00:03,  3.89s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:19<00:00,  4.27s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:19<00:00,  3.91s/it]
  0%|                                                                                                                                                                                                                           | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████████████████▏                                                                                                                                                                        | 1/5 [00:02<00:11,  2.79s/it] 40%|████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                              | 2/5 [00:06<00:09,  3.19s/it] 60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                    | 3/5 [00:10<00:07,  3.55s/it] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 4/5 [00:14<00:03,  3.90s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:19<00:00,  4.24s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:19<00:00,  3.90s/it]
  0%|                                                                                                                                                                                                                           | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████████████████▏                                                                                                                                                                        | 1/5 [00:02<00:11,  2.82s/it] 40%|████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                              | 2/5 [00:06<00:09,  3.24s/it] 60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                    | 3/5 [00:10<00:07,  3.59s/it] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 4/5 [00:14<00:03,  3.88s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:19<00:00,  4.21s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:19<00:00,  3.89s/it]
  0%|                                                                                                                                                                                                                           | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████████████████▏                                                                                                                                                                        | 1/5 [00:02<00:11,  2.76s/it] 40%|████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                              | 2/5 [00:06<00:09,  3.25s/it] 60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                    | 3/5 [00:10<00:07,  3.59s/it] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 4/5 [00:14<00:03,  3.88s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:19<00:00,  4.16s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:19<00:00,  3.87s/it]
